QueryA;QueryB;Boomerang_res;Boomerang_time(ms);Boomerang_timeout;Sridharan_res;Sridharan_time(ms);Sridharan_timeout;Dacong_res;Dacong_time(ms);Dacong_timeout
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = $r43,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r74 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));false;41;false;true;104;false;true;30;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> $r29 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;58;false;false;1;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> $r21 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;56;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> $r37 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));false;1;false;true;50;false;true;16;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.Conn = $r5,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r88 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;58;false;true;12;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r60 = r0.pstmt1,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt1 = $r14,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;57;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void <init>(dacapo.hsqldb.PseudoJDBCBench)> r0.max = 0L,r0 (PseudoJDBCBench$MemoryWatcherThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void reportDone()> $l2 = $r11.max,$r11 (PseudoJDBCBench.reportDone));false;72;false;true;77;false;true;2;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void run()> r0.min = l2,r0 (PseudoJDBCBench$MemoryWatcherThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void reset()> r0.min = $l2,r0 (PseudoJDBCBench$MemoryWatcherThread.reset));true;201;false;true;43;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r3 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));true;-1;true;true;27;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $r5 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = $r43,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;20;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r70 = r0.pstmt4,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt4 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;22;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void <init>(dacapo.hsqldb.PseudoJDBCBench)> r0.keep_running = 1,r0 (PseudoJDBCBench$MemoryWatcherThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void end()> r0.keep_running = 0,r0 (PseudoJDBCBench$MemoryWatcherThread.end));false;67;false;true;23;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = $r43,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r77 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));false;0;false;true;21;false;true;8;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void incrementTransactionCount()> r0.transaction_count = $i1,r0 (PseudoJDBCBench.incrementTransactionCount));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.transaction_count = 0,r0 (PseudoJDBCBench.<init>));true;-1;true;true;22;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void reportDone()> $i9 = r0.transaction_count,r0 (PseudoJDBCBench.reportDone));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.transaction_count = 0,r0 (PseudoJDBCBench.<init>));false;0;false;true;19;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt2 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r62 = r0.pstmt2,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;25;false;true;7;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt4 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $r4 = r0.pstmt4,r0 (PseudoJDBCBench$ClientThread.run));true;-1;true;true;25;false;true;7;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt2 = $r22,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r62 = r0.pstmt2,r0 (PseudoJDBCBench$ClientThread.doOne));false;0;false;true;24;false;true;6;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt4 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r71 = r0.pstmt4,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;24;false;true;6;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r87 = r0.this$0,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.this$0 = r1,r0 (PseudoJDBCBench$ClientThread.<init>));false;0;false;true;24;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r77 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;19;false;true;5;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void reportDone()> $l1 = r0.start_time,r0 (PseudoJDBCBench.reportDone));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.start_time = $l3,r0 (PseudoJDBCBench.<init>));true;-1;true;true;21;false;true;3;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> $r13 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));false;0;false;true;48;false;true;13;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $r6 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;19;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r59 = r0.pstmt1,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt1 = $r14,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;19;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.ntrans = $i6,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.ntrans = 0,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;21;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> r0.Conn = null,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r2 = r0.Conn,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;49;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.failed_transactions = 0,r0 (PseudoJDBCBench.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void reportDone()> r0.failed_transactions = 0,r0 (PseudoJDBCBench.reportDone));false;36;false;true;24;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void <init>(dacapo.hsqldb.PseudoJDBCBench)> r0.min = 0L,r0 (PseudoJDBCBench$MemoryWatcherThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void run()> r0.min = l2,r0 (PseudoJDBCBench$MemoryWatcherThread.run));true;124;false;true;22;false;true;5;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r58 = r0.pstmt1,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt1 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;26;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $r1 = r0.pstmt1,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt1 = $r14,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;22;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void <init>(dacapo.hsqldb.PseudoJDBCBench)> r0.max = 0L,r0 (PseudoJDBCBench$MemoryWatcherThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void run()> $l5 = r0.max,r0 (PseudoJDBCBench$MemoryWatcherThread.run));true;103;false;true;22;false;true;5;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void reportDone()> $l1 = r0.start_time,r0 (PseudoJDBCBench.reportDone));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.start_time = $l5,r0 (PseudoJDBCBench.<init>));true;-1;true;true;20;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r63 = r0.pstmt2,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt2 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;21;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r70 = r0.pstmt4,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt4 = $r38,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;20;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r76 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;21;false;true;5;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $r2 = r0.pstmt2,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt2 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;19;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void reset()> r0.max = $l2,r0 (PseudoJDBCBench$MemoryWatcherThread.reset));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$MemoryWatcherThread: void <init>(dacapo.hsqldb.PseudoJDBCBench)> r0.max = 0L,r0 (PseudoJDBCBench$MemoryWatcherThread.<init>));true;53;false;true;20;false;true;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void incrementTransactionCount()> $i0 = r0.transaction_count,r0 (PseudoJDBCBench.incrementTransactionCount));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.transaction_count = 0,r0 (PseudoJDBCBench.<init>));true;-1;true;true;23;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r74 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = null,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;19;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt2 = $r22,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r64 = r0.pstmt2,r0 (PseudoJDBCBench$ClientThread.doOne));false;0;false;true;19;false;true;5;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean)> r0.failed_transactions = 0,r0 (PseudoJDBCBench.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench: void incrementFailedTransactionCount()> $i0 = r0.failed_transactions,r0 (PseudoJDBCBench.incrementFailedTransactionCount));true;-1;true;true;21;false;true;11;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void run()> $i5 = r0.ntrans,r0 (PseudoJDBCBench$ClientThread.run));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.ntrans = 0,r0 (PseudoJDBCBench$ClientThread.<init>));true;-1;true;true;19;false;false;0;false
BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: void <init>(dacapo.hsqldb.PseudoJDBCBench,int,java.lang.String,java.lang.String,java.lang.String)> r0.pstmt5 = null,r0 (PseudoJDBCBench$ClientThread.<init>));BackwardQuery: (<dacapo.hsqldb.PseudoJDBCBench$ClientThread: int doOne(int,int,int,int)> $r75 = r0.pstmt5,r0 (PseudoJDBCBench$ClientThread.doOne));true;-1;true;true;19;false;true;4;false
